富士スピードウエイ・本コース,00bfbfbf
,3522.3243,13855.6276
,3522.3424,13855.6554
,3522.3612,13855.6845
,3522.3890,13855.7275
,3522.4132,13855.7639
,3522.4273,13855.7854
,3522.4359,13855.7979
,3522.4538,13855.8253
,3522.4805,13855.8660
,3522.4962,13855.8897
,3522.4992,13855.8945
,3522.5196,13855.9254
,3522.5401,13855.9560
,3522.5540,13855.9763
,3522.5650,13855.9928
,3522.5731,13856.0050
,3522.5747,13856.0086
,3522.5753,13856.0112
,3522.5753,13856.0148
,3522.5746,13856.0179
,3522.5735,13856.0206
,3522.5718,13856.0227
,3522.5699,13856.0245
,3522.5679,13856.0254
,3522.5658,13856.0258
,3522.5639,13856.0259
,3522.5612,13856.0257
,3522.5356,13856.0212
,3522.5138,13856.0177
,3522.5081,13856.0164
,3522.5049,13856.0155
,3522.5013,13856.0137
,3522.4959,13856.0105
,3522.4928,13856.0081
,3522.4865,13856.0021
,3522.4728,13855.9891
,3522.4589,13855.9753
,3522.4410,13855.9581
,3522.4207,13855.9388
,3522.4026,13855.9212
,3522.3878,13855.9072
,3522.3758,13855.8955
,3522.3616,13855.8821
,3522.3423,13855.8635
,3522.3372,13855.8583
,3522.3347,13855.8565
,3522.3317,13855.8549
,3522.3284,13855.8541
,3522.3250,13855.8541
,3522.3215,13855.8545
,3522.3177,13855.8552
,3522.3144,13855.8562
,3522.3108,13855.8574
,3522.3080,13855.8589
,3522.3057,13855.8601
,3522.2969,13855.8657
,3522.2910,13855.8693
,3522.2838,13855.8739
,3522.2754,13855.8792
,3522.2667,13855.8847
,3522.2643,13855.8864
,3522.2621,13855.8879
,3522.2592,13855.8893
,3522.2546,13855.8918
,3522.2495,13855.8941
,3522.2453,13855.8957
,3522.2411,13855.8969
,3522.2358,13855.8982
,3522.2317,13855.8987
,3522.2271,13855.8994
,3522.2225,13855.8997
,3522.2182,13855.8996
,3522.2132,13855.8994
,3522.2091,13855.8988
,3522.2052,13855.8980
,3522.2005,13855.8972
,3522.1944,13855.8951
,3522.1881,13855.8924
,3522.1851,13855.8912
,3522.1787,13855.8871
,3522.1737,13855.8834
,3522.1674,13855.8768
,3522.1626,13855.8700
,3522.1593,13855.8637
,3522.1557,13855.8556
,3522.1526,13855.8466
,3522.1499,13855.8381
,3522.1478,13855.8295
,3522.1461,13855.8210
,3522.1457,13855.8133
,3522.1460,13855.8066
,3522.1471,13855.7992
,3522.1492,13855.7911
,3522.1519,13855.7842
,3522.1547,13855.7790
,3522.1578,13855.7741
,3522.1614,13855.7698
,3522.1642,13855.7668
,3522.1874,13855.7457
,3522.2213,13855.7151
,3522.2327,13855.7052
,3522.2348,13855.7022
,3522.2374,13855.6976
,3522.2391,13855.6921
,3522.2399,13855.6865
,3522.2395,13855.6794
,3522.2375,13855.6738
,3522.2341,13855.6684
,3522.2304,13855.6656
,3522.2243,13855.6607
,3522.2171,13855.6561
,3522.2110,13855.6528
,3522.2045,13855.6500
,3522.1967,13855.6479
,3522.1883,13855.6462
,3522.1802,13855.6456
,3522.1735,13855.6455
,3522.1676,13855.6462
,3522.1441,13855.6501
,3522.1059,13855.6566
,3522.0979,13855.6576
,3522.0915,13855.6576
,3522.0870,13855.6575
,3522.0801,13855.6561
,3522.0727,13855.6536
,3522.0647,13855.6493
,3522.0323,13855.6297
,3521.9969,13855.6080
,3521.9887,13855.6012
,3521.9822,13855.5957
,3521.9735,13855.5865
,3521.9656,13855.5764
,3521.9624,13855.5726
,3521.9580,13855.5650
,3521.9400,13855.5348
,3521.8891,13855.4478
,3521.8859,13855.4425
,3521.8857,13855.4386
,3521.8874,13855.4362
,3521.8887,13855.4353
,3521.8941,13855.4353
,3521.9064,13855.4355
,3521.9099,13855.4346
,3521.9135,13855.4327
,3521.9175,13855.4292
,3521.9207,13855.4251
,3521.9227,13855.4209
,3521.9237,13855.4161
,3521.9237,13855.4126
,3521.9232,13855.4074
,3521.9203,13855.3983
,3521.9185,13855.3920
,3521.9180,13855.3872
,3521.9180,13855.3817
,3521.9185,13855.3770
,3521.9198,13855.3713
,3521.9225,13855.3633
,3521.9271,13855.3534
,3521.9311,13855.3452
,3521.9364,13855.3357
,3521.9432,13855.3255
,3521.9479,13855.3194
,3521.9540,13855.3122
,3521.9581,13855.3083
,3521.9628,13855.3057
,3521.9685,13855.3046
,3521.9735,13855.3053
,3521.9782,13855.3074
,3521.9826,13855.3110
,3521.9858,13855.3154
,3521.9873,13855.3189
,3521.9895,13855.3260
,3521.9936,13855.3376
,3521.9985,13855.3480
,3522.0044,13855.3582
,3522.0117,13855.3669
,3522.0186,13855.3728
,3522.0257,13855.3770
,3522.0345,13855.3799
,3522.0405,13855.3809
,3522.0477,13855.3810
,3522.0543,13855.3798
,3522.0606,13855.3777
,3522.0659,13855.3751
,3522.0710,13855.3716
,3522.0752,13855.3680
,3522.0791,13855.3642
,3522.0820,13855.3606
,3522.0840,13855.3577
,3522.0857,13855.3534
,3522.0867,13855.3490
,3522.0870,13855.3447
,3522.0863,13855.3397
,3522.0849,13855.3352
,3522.0820,13855.3308
,3522.0799,13855.3282
,3522.0624,13855.3098
,3522.0546,13855.3012
,3522.0488,13855.2937
,3522.0453,13855.2892
,3522.0398,13855.2813
,3522.0346,13855.2721
,3522.0299,13855.2613
,3522.0267,13855.2525
,3522.0254,13855.2449
,3522.0252,13855.2362
,3522.0257,13855.2295
,3522.0276,13855.2222
,3522.0308,13855.2151
,3522.0342,13855.2102
,3522.0374,13855.2079
,3522.0423,13855.2066
,3522.0464,13855.2071
,3522.0497,13855.2084
,3522.0525,13855.2111
,3522.0545,13855.2142
,3522.0819,13855.2568
,3522.1016,13855.2872
,3522.1371,13855.3422
,3522.1628,13855.3810
,3522.1751,13855.4002
,3522.1980,13855.4391
,3522.2391,13855.5020
,3522.2581,13855.5311
,3522.3230,13855.6285
,3522.3369,13855.6288
,3522.3884,13855.7072
,3522.4188,13855.7529
,3522.4439,13855.7915
,3522.5021,13855.8810
,3522.5460,13855.9465
,3522.5828,13856.0010
,3522.5852,13856.0093
,3522.5844,13856.0181
,3522.5815,13856.0248
,3522.5757,13856.0314
,3522.5708,13856.0338
,3522.5653,13856.0346
,3522.5079,13856.0247
,3522.5013,13856.0224
,3522.4948,13856.0188
,3522.4613,13855.9881
,3522.4475,13855.9729
,3522.4052,13855.9334
,3522.3722,13855.9020
,3522.3431,13855.8742
,3522.3331,13855.8646
,3522.3292,13855.8633
,3522.3207,13855.8639
,3522.3141,13855.8662
,3522.3090,13855.8695
,3522.2970,13855.8766
,3522.2870,13855.8821
,3522.2744,13855.8910
,3522.2613,13855.8966
,3522.2396,13855.9044
,3522.2315,13855.9066
,3522.2088,13855.9062
,3522.1888,13855.9016
,3522.1704,13855.8892
,3522.1716,13855.8909
,3522.1616,13855.8819
,3522.1529,13855.8658
,3522.1451,13855.8445
,3522.1409,13855.8265
,3522.1398,13855.8046
,3522.1445,13855.7830
,3522.1538,13855.7660
,3522.1679,13855.7499
,3522.2252,13855.6986
,3522.2277,13855.6958
,3522.2286,13855.6946
,3522.2297,13855.6911
,3522.2292,13855.6869
,3522.2277,13855.6832
,3522.2258,13855.6803
,3522.2233,13855.6771
,3522.2212,13855.6750
,3522.2169,13855.6707
,3522.2127,13855.6669
,3522.2042,13855.6617
,3522.2001,13855.6594
,3522.1914,13855.6565
,3522.1811,13855.6554
,3522.1711,13855.6557
,3522.1620,13855.6564
,3522.1600,13855.6567
,3522.1446,13855.6590
,3522.1335,13855.6608
,3522.1227,13855.6634
,3522.1131,13855.6652
,3522.1016,13855.6666
,3522.0897,13855.6666
,3522.0767,13855.6637
,3522.0627,13855.6578
,3522.0453,13855.6471
,3522.0164,13855.6269
,3521.9984,13855.6178
,3521.9882,13855.6112
,3521.9798,13855.6042
,3521.9707,13855.5948
,3521.9576,13855.5768
,3521.9505,13855.5660
,3521.9420,13855.5512
,3521.9235,13855.5207
,3521.9046,13855.4881
,3521.8870,13855.4595
,3521.8805,13855.4481
,3521.8790,13855.4396
,3521.8782,13855.4348
,3521.8819,13855.4273
,3521.8870,13855.4260
,3521.8917,13855.4254
,3521.9006,13855.4256
,3521.9060,13855.4260
,3521.9097,13855.4250
,3521.9145,13855.4213
,3521.9159,13855.4193
,3521.9167,13855.4155
,3521.9171,13855.4133
,3521.9165,13855.4098
,3521.9139,13855.4008
,3521.9121,13855.3953
,3521.9115,13855.3920
,3521.9116,13855.3897
,3521.9099,13855.3701
,3521.9204,13855.3485
,3521.9234,13855.3420
,3521.9300,13855.3301
,3521.9344,13855.3231
,3521.9391,13855.3167
,3521.9435,13855.3111
,3521.9472,13855.3066
,3521.9510,13855.3024
,3521.9538,13855.3000
,3521.9569,13855.2978
,3521.9594,13855.2965
,3521.9641,13855.2950
,3521.9686,13855.2946
,3521.9687,13855.2946
,3521.9721,13855.2946
,3521.9758,13855.2957
,3521.9795,13855.2972
,3521.9834,13855.2994
,3521.9873,13855.3029
,3521.9901,13855.3064
,3521.9927,13855.3107
,3521.9943,13855.3140
,3521.9959,13855.3185
,3521.9973,13855.3237
,3521.9981,13855.3264
,3522.0002,13855.3324
,3522.0034,13855.3394
,3522.0071,13855.3459
,3522.0104,13855.3510
,3522.0141,13855.3559
,3522.0183,13855.3606
,3522.0224,13855.3639
,3522.0248,13855.3654
,3522.0294,13855.3681
,3522.0339,13855.3696
,3522.0380,13855.3707
,3522.0430,13855.3710
,3522.0491,13855.3705
,3522.0549,13855.3691
,3522.0618,13855.3660
,3522.0648,13855.3641
,3522.0686,13855.3612
,3522.0720,13855.3581
,3522.0754,13855.3549
,3522.0773,13855.3527
,3522.0787,13855.3496
,3522.0793,13855.3457
,3522.0787,13855.3418
,3522.0775,13855.3387
,3522.0764,13855.3372
,3522.0745,13855.3354
,3522.0725,13855.3332
,3522.0656,13855.3260
,3522.0575,13855.3175
,3522.0521,13855.3116
,3522.0462,13855.3046
,3522.0422,13855.2995
,3522.0405,13855.2970
,3522.0347,13855.2884
,3522.0302,13855.2805
,3522.0259,13855.2726
,3522.0223,13855.2643
,3522.0191,13855.2567
,3522.0175,13855.2507
,3522.0161,13855.2430
,3522.0155,13855.2364
,3522.0157,13855.2303
,3522.0165,13855.2240
,3522.0176,13855.2198
,3522.0188,13855.2153
,3522.0207,13855.2106
,3522.0234,13855.2049
,3522.0275,13855.1994
,3522.0312,13855.1964
,3522.0357,13855.1943
,3522.0403,13855.1934
,3522.0441,13855.1936
,3522.0473,13855.1944
,3522.0504,13855.1958
,3522.0530,13855.1977
,3522.0558,13855.2002
,3522.0576,13855.2028
,3522.0592,13855.2052
,3522.0624,13855.2102
,3522.0665,13855.2168
,3522.0713,13855.2241
,3522.0754,13855.2308
,3522.0812,13855.2398
,3522.0874,13855.2497
,3522.0940,13855.2601
,3522.0990,13855.2676
,3522.1041,13855.2759
,3522.1211,13855.3023
,3522.1365,13855.3258
,3522.1559,13855.3555
,3522.1813,13855.3945
,3522.1974,13855.4183
,3522.2096,13855.4373
,3522.3369,13855.6288
